Time in ms,flex1,flex2,flex3,flex4,flex5,flex6,Set,Labels
2503,164,185,69,116,70,120,train,0.0
3261,164,184,69,118,71,121,train,0.0
2999,165,183,69,118,70,123,train,0.0
3435,165,186,69,118,71,121,train,0.0
2620,164,185,69,116,69,121,train,0.0
2247,162,216,66,116,68,122,train,0.0
2394,161,216,67,116,69,121,train,0.0
2568,162,216,67,115,69,122,train,0.0
2277,162,216,66,116,68,122,train,0.0
2481,162,216,67,117,67,123,train,0.0
3116,164,197,68,122,70,123,train,0.0
2708,164,194,66,121,70,121,train,0.0
2970,165,196,68,121,70,123,train,0.0
2766,165,194,67,121,70,121,train,0.0
2504,165,191,65,120,71,121,train,0.0
2958,163,203,66,122,70,131,train,0.0
2609,163,202,64,122,71,130,train,0.0
2841,163,203,65,123,70,131,train,0.0
2667,163,202,65,121,69,132,train,0.0
2405,163,201,65,120,69,129,train,0.0
2745,163,186,68,113,70,128,train,0.0
2396,163,186,66,113,69,128,train,0.0
2628,163,186,66,114,70,129,train,0.0
2453,163,185,67,114,67,129,train,0.0
2191,163,185,66,112,69,127,train,0.0
2289,164,179,73,112,71,134,train,0.0
2522,164,179,74,112,71,134,train,0.0
2056,163,177,72,112,68,135,train,0.0
2755,164,179,75,113,71,133,train,0.0
2376,164,178,74,113,70,134,train,0.0
3100,162,187,70,128,71,129,train,0.0
2634,162,187,69,126,71,126,train,0.0
2955,163,188,69,126,71,128,train,0.0
2693,161,189,68,126,70,128,train,0.0
2430,162,187,69,124,70,127,train,0.0
2329,166,184,68,120,63,123,test,0.0
2475,166,184,67,116,63,122,test,0.0
3203,166,187,68,115,64,121,test,0.0
2707,166,185,68,111,63,121,test,0.0
3318,166,187,68,114,64,119,test,0.0
2273,157,218,80,102,65,111,test,0.0
2098,158,217,79,101,65,110,test,0.0
1836,158,218,79,101,62,110,test,0.0
2069,157,218,79,101,63,111,test,0.0
2331,157,218,79,102,66,111,test,0.0
3018,163,189,69,123,71,141,train,0.0
3775,163,201,70,124,72,138,train,0.0
3513,162,199,68,124,71,140,train,0.0
3950,163,201,70,125,72,139,train,0.0
3135,163,192,68,123,71,139,train,0.0
2364,161,197,68,114,67,125,train,0.0
2743,160,198,70,115,69,124,train,0.0
2597,161,198,68,115,68,124,train,0.0
2394,160,198,68,114,68,125,train,0.0
2801,160,198,69,115,69,125,train,0.0
2188,163,189,71,113,72,137,test,0.0
2421,164,191,70,115,72,138,test,0.0
1955,163,186,70,111,71,140,test,0.0
2654,163,192,72,117,72,139,test,0.0
2276,164,191,71,114,70,139,test,0.0
2817,160,188,69,126,73,147,train,0.0
3195,160,189,71,129,73,149,train,0.0
3049,160,188,72,128,73,148,train,0.0
2845,161,187,70,127,72,148,train,0.0
3253,160,189,71,128,72,147,train,0.0
2462,170,195,69,121,60,127,train,0.0
2374,169,195,67,121,60,125,train,0.0
2345,170,194,67,120,60,125,train,0.0
2666,170,196,70,122,61,127,train,0.0
2025,169,195,66,118,57,124,train,0.0
2631,165,197,68,111,70,121,train,0.0
2224,165,194,66,109,69,123,train,0.0
2486,164,196,67,111,70,120,train,0.0
2282,163,194,68,110,69,123,train,0.0
2020,164,191,67,107,67,122,train,0.0
2324,152,189,74,112,68,130,train,0.0
2354,153,188,73,112,68,129,train,0.0
2470,153,189,74,112,69,127,train,0.0
2761,153,190,75,113,69,128,train,0.0
2644,153,189,75,113,69,129,train,0.0
2013,170,185,66,109,67,130,train,0.0
2479,169,188,67,111,69,129,train,0.0
1983,169,185,66,109,68,131,train,0.0
2362,171,188,67,110,69,130,train,0.0
1751,169,183,64,107,64,131,train,0.0
2606,157,172,66,125,65,135,train,0.0
2430,157,197,65,124,67,135,train,0.0
2168,156,204,67,123,65,135,train,0.0
2402,157,143,66,124,67,134,train,0.0
2664,157,156,67,125,68,135,train,0.0
3281,162,178,71,130,67,151,train,0.0
2874,161,176,71,129,68,148,train,0.0
2903,161,176,71,129,68,150,train,0.0
3427,161,179,71,131,69,151,train,0.0
3165,162,178,70,130,67,151,train,0.0
2546,171,187,67,130,51,122,train,0.0
2226,171,185,68,128,49,119,train,0.0
2109,171,185,67,127,50,120,train,0.0
2401,171,186,69,128,51,119,train,0.0
1993,171,183,65,126,49,119,train,0.0
2073,163,183,68,118,65,125,train,0.0
2102,163,183,69,118,66,125,train,0.0
2306,164,184,69,120,65,125,train,0.0
2219,163,183,69,119,65,124,train,0.0
2160,164,183,70,117,64,125,train,0.0
2012,171,174,66,130,71,136,train,0.0
2040,170,174,65,131,69,137,train,0.0
2244,169,177,66,131,68,136,train,0.0
2157,169,176,66,129,70,136,train,0.0
2099,169,175,65,128,69,137,train,0.0
1858,158,175,69,121,67,134,test,0.0
1888,158,175,70,121,68,134,test,0.0
2004,158,175,70,122,69,135,test,0.0
2295,158,177,71,123,69,134,test,0.0
2179,157,177,70,122,67,136,test,0.0
2184,157,182,70,129,70,136,test,0.0
2417,157,184,70,131,72,136,test,0.0
1951,158,181,69,128,71,136,test,0.0
2650,157,184,71,130,73,135,test,0.0
2272,158,183,70,129,73,137,test,0.0
2453,158,196,63,105,62,120,train,0.0
2045,157,196,62,104,60,122,train,0.0
2308,158,196,62,105,61,121,train,0.0
2104,157,196,62,106,61,122,train,0.0
1842,157,195,61,104,60,121,train,0.0
2287,169,198,66,108,62,119,train,0.0
2170,168,197,66,107,62,118,train,0.0
1908,168,194,65,104,62,117,train,0.0
2636,169,199,68,109,63,119,train,0.0
2811,168,201,67,111,63,120,train,0.0
2568,159,188,69,109,61,116,test,0.0
2597,159,188,70,108,62,115,test,0.0
2801,159,191,71,111,61,116,test,0.0
2713,158,190,70,110,62,117,test,0.0
2655,158,191,69,109,62,116,test,0.0
2709,157,184,69,122,69,137,train,0.0
2360,159,182,66,123,67,135,train,0.0
2214,159,181,67,120,68,134,train,0.0
2739,159,184,67,123,69,135,train,0.0
2098,159,181,66,121,67,134,train,0.0
1730,163,194,68,115,52,126,train,0.0
1963,164,196,68,115,53,127,train,0.0
1497,164,190,67,112,51,124,train,0.0
2166,165,199,69,118,54,126,train,0.0
1817,165,194,69,114,54,126,train,0.0
2598,162,150,65,123,73,124,train,0.0
2831,163,170,67,124,72,124,train,0.0
2365,164,209,64,122,70,121,train,0.0
2889,163,196,66,123,74,122,train,0.0
2685,163,206,64,123,73,123,train,0.0
2245,160,172,72,120,68,155,train,0.0
2071,159,172,72,119,68,155,train,0.0
1809,159,171,71,120,69,152,train,0.0
2041,159,172,71,120,70,155,train,0.0
2304,159,172,73,119,70,154,train,0.0
2765,155,189,69,121,64,137,train,0.0
2299,156,188,67,118,63,136,train,0.0
2620,156,189,69,118,64,137,train,0.0
2358,155,188,67,120,63,137,train,0.0
2096,156,188,68,117,63,137,train,0.0
4187,159,209,71,108,69,141,train,0.0
4391,160,209,72,111,69,142,train,0.0
2643,158,210,70,104,67,135,train,0.0
3954,159,209,72,108,69,140,train,0.0
2789,160,208,70,104,65,135,train,0.0
3047,160,188,69,125,71,152,train,0.0
2581,161,187,69,124,71,154,train,0.0
2902,160,187,70,125,70,155,train,0.0
2639,159,187,69,125,70,152,train,0.0
2377,160,186,70,123,70,154,train,0.0
1892,163,186,70,122,75,136,train,0.0
2386,161,188,72,124,75,137,train,0.0
